State_Code,PropertyState,Status
12,FL,2
12,FL,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
18,IN,1
37,NC,2
20,KS,1
6,CA,2
27,MN,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
20,KS,2
12,FL,2
12,FL,2
12,FL,2
48,TX,1
48,TX,1
48,TX,1
48,TX,1
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
12,FL,2
53,WA,1
53,WA,1
55,WI,1
6,CA,1
36,NY,1
40,OK,1
40,OK,1
40,OK,1
40,OK,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
51,VA,1
24,MD,1
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
36,NY,1
36,NY,1
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
12,FL,1
12,FL,2
12,FL,2
48,TX,1
48,TX,1
48,TX,1
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
26,MI,2
6,CA,1
6,CA,1
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
37,NC,1
13,GA,2
13,GA,2
13,GA,2
51,VA,1
34,NJ,1
34,NJ,1
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,1
34,NJ,1
34,NJ,1
39,OH,1
39,OH,1
26,MI,2
26,MI,2
26,MI,2
48,TX,1
4,AZ,1
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
10,DE,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
41,OR,1
34,NJ,1
39,OH,2
39,OH,2
39,OH,2
39,OH,2
34,NJ,1
34,NJ,1
16,ID,1
16,ID,1
45,SC,2
45,SC,2
45,SC,2
45,SC,2
45,SC,2
22,LA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
32,NV,1
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,1
4,AZ,1
4,AZ,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
19,IA,1
19,IA,2
26,MI,2
26,MI,2
24,MD,2
24,MD,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
48,TX,1
37,NC,2
37,NC,2
36,NY,2
36,NY,2
42,PA,1
42,PA,1
42,PA,1
39,OH,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
37,NC,1
37,NC,1
37,NC,1
37,NC,1
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
6,CA,1
12,FL,1
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
26,MI,2
26,MI,2
5,AR,2
5,AR,1
5,AR,1
5,AR,1
48,TX,1
34,NJ,2
34,NJ,2
24,MD,1
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
27,MN,1
26,MI,1
26,MI,1
26,MI,1
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,1
17,IL,2
17,IL,2
17,IL,2
17,IL,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
4,AZ,2
4,AZ,1
6,CA,1
9,CT,2
9,CT,1
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
42,PA,2
42,PA,2
13,GA,2
13,GA,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
37,NC,1
8,CO,1
8,CO,1
5,AR,1
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,1
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
24,MD,2
24,MD,1
24,MD,1
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
8,CO,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
55,WI,1
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
48,TX,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
42,PA,1
42,PA,1
6,CA,1
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
12,FL,1
12,FL,1
10,DE,2
10,DE,2
10,DE,2
10,DE,2
10,DE,1
10,DE,2
10,DE,2
10,DE,2
10,DE,2
10,DE,1
4,AZ,1
23,ME,2
23,ME,2
23,ME,2
23,ME,2
23,ME,2
44,RI,1
21,KY,1
21,KY,1
32,NV,2
12,FL,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
27,MN,1
24,MD,1
24,MD,1
33,NH,2
8,CO,2
8,CO,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
4,AZ,1
12,FL,2
12,FL,2
12,FL,2
33,NH,2
33,NH,2
33,NH,2
33,NH,2
33,NH,1
9,CT,2
9,CT,2
12,FL,2
12,FL,2
4,AZ,1
18,IN,2
9,CT,1
9,CT,2
9,CT,2
9,CT,1
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
6,CA,2
6,CA,1
37,NC,1
37,NC,2
37,NC,1
37,NC,1
37,NC,2
37,NC,1
6,CA,2
6,CA,2
33,NH,1
39,OH,1
6,CA,2
6,CA,2
6,CA,2
51,VA,1
47,TN,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
37,NC,1
28,MS,1
25,MA,1
13,GA,1
13,GA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
29,MO,2
29,MO,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
37,NC,2
37,NC,2
26,MI,1
53,WA,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
6,CA,1
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
30,MT,2
2,AL,2
2,AL,2
2,AL,2
2,AL,2
2,AL,2
6,CA,1
36,NY,2
36,NY,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
13,GA,1
47,TN,2
47,TN,2
47,TN,2
26,MI,1
20,KS,1
18,IN,1
6,CA,1
48,TX,1
48,TX,1
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
26,MI,2
6,CA,2
6,CA,2
6,CA,2
13,GA,1
8,CO,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
37,NC,1
9,CT,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
8,CO,1
48,TX,2
48,TX,2
48,TX,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
48,TX,1
34,NJ,1
34,NJ,1
49,UT,2
49,UT,2
49,UT,2
49,UT,2
35,NM,2
35,NM,2
35,NM,2
49,UT,1
6,CA,2
6,CA,2
8,CO,1
8,CO,1
21,KY,2
21,KY,2
21,KY,2
21,KY,2
55,WI,2
53,WA,2
53,WA,2
12,FL,2
12,FL,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
51,VA,2
6,CA,1
44,RI,2
44,RI,2
35,NM,1
48,TX,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
30,MT,1
2,AL,1
6,CA,1
53,WA,1
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,1
6,CA,2
6,CA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
15,HI,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
36,NY,1
36,NY,1
6,CA,2
6,CA,2
48,TX,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
12,FL,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
29,MO,1
48,TX,2
48,TX,2
48,TX,1
48,TX,1
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
6,CA,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,1
48,TX,1
48,TX,1
6,CA,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
41,OR,1
56,WY,2
56,WY,1
56,WY,2
56,WY,1
53,WA,2
26,MI,1
37,NC,1
51,VA,1
45,SC,1
45,SC,2
45,SC,1
45,SC,2
34,NJ,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
6,CA,1
6,CA,1
6,CA,1
6,CA,1
40,OK,2
40,OK,2
40,OK,2
40,OK,2
40,OK,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
12,FL,1
12,FL,1
12,FL,1
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
41,OR,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
48,TX,1
48,TX,1
12,FL,1
36,NY,2
6,CA,2
48,TX,1
11,DC,1
11,DC,1
11,DC,1
39,OH,2
39,OH,2
39,OH,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
34,NJ,1
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
2,AL,1
42,PA,2
25,MA,2
25,MA,2
25,MA,2
6,CA,2
6,CA,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
12,FL,1
12,FL,1
42,PA,2
48,TX,1
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
37,NC,2
37,NC,2
37,NC,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
49,UT,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
17,IL,1
45,SC,1
6,CA,1
19,IA,1
6,CA,1
22,LA,2
22,LA,2
12,FL,1
6,CA,2
23,ME,2
23,ME,2
23,ME,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
27,MN,2
8,CO,1
8,CO,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
26,MI,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
10,DE,2
45,SC,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,1
12,FL,1
16,ID,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
