State_Code,PropertyState,Status
16,ID,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
13,GA,2
13,GA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
26,MI,2
26,MI,2
12,FL,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
33,NH,2
33,NH,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
5,AR,2
17,IL,2
17,IL,2
17,IL,0
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,0
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
18,IN,1
42,PA,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
36,NY,1
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
2,AL,2
2,AL,2
6,CA,1
6,CA,1
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
4,AZ,2
4,AZ,2
4,AZ,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
41,OR,2
41,OR,1
41,OR,2
41,OR,1
41,OR,2
41,OR,1
39,OH,1
19,IA,2
19,IA,2
19,IA,2
19,IA,1
9,CT,1
29,MO,2
29,MO,2
29,MO,2
29,MO,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,1
47,TN,2
47,TN,2
47,TN,2
47,TN,2
47,TN,2
34,NJ,1
18,IN,1
6,CA,1
48,TX,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
39,OH,2
39,OH,2
19,IA,2
19,IA,2
19,IA,2
19,IA,2
19,IA,1
12,FL,1
12,FL,1
37,NC,2
37,NC,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
8,CO,1
12,FL,2
12,FL,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
25,MA,1
25,MA,1
25,MA,1
25,MA,1
25,MA,2
25,MA,2
25,MA,2
25,MA,1
24,MD,1
12,FL,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
42,PA,2
42,PA,2
48,TX,1
18,IN,2
18,IN,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
48,TX,1
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
16,ID,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,2
11,DC,1
11,DC,2
11,DC,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
6,CA,2
6,CA,1
45,SC,1
45,SC,1
47,TN,2
47,TN,2
47,TN,2
47,TN,2
47,TN,2
12,FL,1
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
51,VA,1
17,IL,1
26,MI,2
26,MI,2
51,VA,2
51,VA,0
51,VA,0
51,VA,2
51,VA,2
48,TX,0
37,NC,0
6,CA,2
6,CA,1
20,KS,0
20,KS,0
20,KS,2
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,2
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,0
20,KS,2
20,KS,0
6,CA,0
13,GA,0
13,GA,0
47,TN,2
47,TN,2
47,TN,1
6,CA,0
6,CA,2
12,FL,0
51,VA,0
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,0
51,VA,0
51,VA,0
51,VA,0
51,VA,0
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
51,VA,2
51,VA,0
51,VA,2
51,VA,0
25,MA,2
25,MA,2
25,MA,1
48,TX,1
48,TX,1
21,KY,0
21,KY,0
21,KY,2
21,KY,2
21,KY,0
21,KY,2
21,KY,2
21,KY,2
18,IN,2
6,CA,2
6,CA,0
6,CA,0
6,CA,2
6,CA,0
42,PA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,0
42,PA,2
49,UT,0
49,UT,0
49,UT,0
49,UT,0
42,PA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,2
51,VA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,2
48,TX,0
48,TX,1
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,0
34,NJ,0
34,NJ,0
34,NJ,2
34,NJ,2
34,NJ,0
34,NJ,2
34,NJ,2
12,FL,0
12,FL,2
12,FL,2
12,FL,2
12,FL,0
12,FL,0
12,FL,0
12,FL,2
12,FL,2
12,FL,0
12,FL,0
12,FL,0
12,FL,0
12,FL,2
12,FL,2
12,FL,2
12,FL,0
12,FL,2
54,WV,0
4,AZ,2
4,AZ,0
4,AZ,0
4,AZ,2
4,AZ,2
4,AZ,0
4,AZ,0
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,0
4,AZ,2
4,AZ,0
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,0
4,AZ,2
4,AZ,0
4,AZ,0
4,AZ,2
4,AZ,2
4,AZ,0
4,AZ,0
4,AZ,2
26,MI,0
12,FL,2
12,FL,0
12,FL,0
12,FL,2
12,FL,2
25,MA,2
25,MA,2
12,FL,2
12,FL,0
12,FL,2
13,GA,2
13,GA,0
13,GA,0
39,OH,0
48,TX,1
26,MI,2
48,TX,1
36,NY,1
36,NY,1
48,TX,2
6,CA,0
44,RI,1
44,RI,0
36,NY,2
36,NY,2
36,NY,0
34,NJ,0
12,FL,0
12,FL,0
25,MA,0
25,MA,2
25,MA,0
25,MA,2
6,CA,2
6,CA,0
48,TX,0
48,TX,0
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,0
48,TX,0
48,TX,0
48,TX,2
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,0
48,TX,0
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,0
48,TX,0
37,NC,2
37,NC,2
37,NC,0
37,NC,2
37,NC,0
42,PA,0
53,WA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
51,VA,2
51,VA,0
51,VA,2
51,VA,0
13,GA,2
13,GA,2
6,CA,0
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
35,NM,0
35,NM,0
4,AZ,0
13,GA,2
13,GA,2
13,GA,2
48,TX,2
48,TX,0
48,TX,2
48,TX,0
13,GA,0
17,IL,2
17,IL,0
17,IL,0
17,IL,0
17,IL,0
17,IL,2
17,IL,0
17,IL,0
17,IL,0
17,IL,2
17,IL,0
17,IL,0
17,IL,0
17,IL,0
17,IL,0
17,IL,2
17,IL,0
17,IL,0
17,IL,2
17,IL,0
17,IL,2
17,IL,0
17,IL,0
17,IL,2
17,IL,0
17,IL,2
17,IL,0
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
6,CA,0
42,PA,2
42,PA,2
42,PA,0
42,PA,0
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,0
42,PA,0
42,PA,2
42,PA,2
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,2
42,PA,0
42,PA,2
42,PA,0
42,PA,2
42,PA,0
42,PA,2
42,PA,0
42,PA,0
42,PA,0
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,2
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,0
42,PA,2
42,PA,2
32,NV,0
32,NV,0
32,NV,2
32,NV,0
32,NV,2
36,NY,0
36,NY,2
36,NY,0
36,NY,0
36,NY,0
36,NY,1
26,MI,0
26,MI,2
26,MI,0
48,TX,0
48,TX,0
48,TX,0
48,TX,0
48,TX,2
6,CA,2
6,CA,0
6,CA,2
31,NE,0
31,NE,2
31,NE,2
31,NE,0
31,NE,2
45,SC,1
37,NC,0
42,PA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,0
6,CA,2
37,NC,2
37,NC,2
48,TX,0
48,TX,0
48,TX,0
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,2
48,TX,0
48,TX,0
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,0
48,TX,2
48,TX,0
48,TX,2
48,TX,0
48,TX,0
48,TX,0
48,TX,2
6,CA,2
6,CA,2
6,CA,0
6,CA,0
25,MA,0
25,MA,0
25,MA,2
25,MA,0
25,MA,2
25,MA,2
25,MA,2
25,MA,0
25,MA,2
25,MA,2
25,MA,0
25,MA,2
25,MA,2
25,MA,0
25,MA,2
25,MA,0
25,MA,2
6,CA,1
6,CA,1
12,FL,0
12,FL,0
12,FL,2
12,FL,0
12,FL,2
12,FL,2
12,FL,0
12,FL,0
12,FL,0
12,FL,2
12,FL,2
12,FL,0
12,FL,0
12,FL,0
12,FL,2
12,FL,0
12,FL,0
12,FL,2
12,FL,0
12,FL,2
12,FL,0
12,FL,2
12,FL,2
12,FL,2
12,FL,0
12,FL,2
12,FL,0
12,FL,2
12,FL,0
12,FL,2
6,CA,2
37,NC,0
37,NC,0
37,NC,0
37,NC,0
37,NC,0
53,WA,0
55,WI,1
22,LA,0
22,LA,0
22,LA,2
22,LA,0
29,MO,0
51,VA,0
6,CA,0
6,CA,0
6,CA,2
6,CA,0
6,CA,0
48,TX,2
48,TX,2
48,TX,2
48,TX,0
48,TX,0
13,GA,0
13,GA,0
13,GA,0
6,CA,0
39,OH,0
2,AK,2
2,AK,2
2,AK,2
42,PA,0
42,PA,0
42,PA,2
42,PA,2
42,PA,0
12,FL,0
12,FL,0
12,FL,0
12,FL,0
12,FL,2
36,NY,2
36,NY,2
24,MD,2
34,NJ,0
34,NJ,2
34,NJ,0
34,NJ,0
34,NJ,0
36,NY,0
6,CA,0
6,CA,0
24,MD,0
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
24,MD,0
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,0
12,FL,2
12,FL,0
12,FL,2
12,FL,0
12,FL,2
25,MA,2
25,MA,2
25,MA,2
48,TX,2
48,TX,0
48,TX,0
48,TX,0
48,TX,0
9,CT,2
9,CT,0
9,CT,2
9,CT,2
9,CT,0
56,WY,1
37,NC,0
37,NC,0
37,NC,0
37,NC,2
37,NC,0
37,NC,0
37,NC,0
37,NC,2
37,NC,2
37,NC,0
37,NC,0
37,NC,0
37,NC,2
37,NC,2
37,NC,0
51,VA,0
12,FL,0
12,FL,2
12,FL,2
12,FL,2
12,FL,2
32,NV,2
32,NV,0
32,NV,2
32,NV,2
32,NV,0
24,MD,2
25,MA,1
25,MA,1
10,DE,2
10,DE,2
10,DE,2
10,DE,0
10,DE,2
6,CA,1
6,CA,0
6,CA,2
6,CA,0
6,CA,0
6,CA,2
54,WV,0
24,MD,1
24,MD,1
18,IN,0
18,IN,2
18,IN,0
18,IN,0
18,IN,0
17,IL,2
17,IL,2
17,IL,0
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
