State_Code,PropertyState,Status
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
24,MD,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
48,TX,1
25,MA,2
25,MA,2
25,MA,2
53,WA,2
53,WA,2
19,IA,2
48,TX,1
48,TX,1
48,TX,1
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
18,IN,2
18,IN,2
18,IN,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,1
42,PA,2
42,PA,2
42,PA,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,0
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
15,HI,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
2,AL,2
2,AL,2
2,AL,2
2,AL,2
2,AL,2
12,FL,1
12,FL,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
6,CA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
47,TN,2
47,TN,2
10,DE,1
34,NJ,1
34,NJ,1
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
44,RI,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,0
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
32,NV,1
32,NV,1
55,WI,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
19,IA,1
4,AZ,1
4,AZ,1
12,FL,2
48,TX,2
48,TX,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
41,OR,1
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
10,DE,2
10,DE,2
10,DE,2
10,DE,2
10,DE,2
8,CO,2
8,CO,1
8,CO,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
27,MN,1
15,HI,2
15,HI,2
15,HI,2
15,HI,2
15,HI,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
23,ME,1
23,ME,1
4,AZ,2
4,AZ,2
20,KS,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
48,TX,1
8,CO,2
8,CO,2
8,CO,2
37,NC,1
9,CT,2
45,SC,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
49,UT,2
22,LA,2
22,LA,2
22,LA,2
22,LA,2
6,CA,2
6,CA,1
22,LA,2
22,LA,2
22,LA,2
22,LA,2
22,LA,2
42,PA,1
42,PA,1
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
8,CO,2
8,CO,2
8,CO,2
8,CO,1
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
34,NJ,1
34,NJ,1
34,NJ,1
34,NJ,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,1
4,AZ,1
19,IA,1
6,CA,1
29,MO,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
6,CA,2
48,TX,1
36,NY,1
26,MI,1
29,MO,2
29,MO,2
29,MO,2
29,MO,1
29,MO,1
48,TX,2
48,TX,1
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
36,NY,1
36,NY,1
34,NJ,2
34,NJ,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
44,RI,1
44,RI,1
55,WI,2
55,WI,2
55,WI,2
37,NC,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
2,AL,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
47,TN,1
47,TN,1
55,WI,1
6,CA,2
32,NV,2
32,NV,2
12,FL,1
53,WA,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
17,IL,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
18,IN,1
18,IN,1
26,MI,2
26,MI,2
39,OH,1
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
13,GA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
12,FL,1
13,GA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
48,TX,2
48,TX,2
48,TX,2
48,TX,2
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,1
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
35,NM,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
15,HI,1
15,HI,1
8,CO,1
8,CO,1
39,OH,1
12,FL,2
12,FL,2
12,FL,2
24,MD,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
45,SC,1
2,AL,1
2,AL,1
2,AL,1
2,AL,1
2,AL,1
2,AL,1
42,PA,1
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,1
6,CA,2
6,CA,2
6,CA,2
6,CA,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
42,PA,1
42,PA,1
42,PA,1
42,PA,1
12,FL,2
12,FL,2
12,FL,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
42,PA,1
42,PA,1
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
32,NV,2
27,MN,2
12,FL,1
12,FL,1
6,CA,2
6,CA,2
6,CA,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
39,OH,2
39,OH,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
12,FL,2
48,TX,0
4,AZ,2
4,AZ,2
4,AZ,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,2
29,MO,1
36,NY,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
12,FL,2
12,FL,2
12,FL,2
34,NJ,1
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,2
48,TX,1
48,TX,1
51,VA,2
51,VA,2
51,VA,2
51,VA,2
51,VA,2
27,MN,1
17,IL,2
17,IL,2
17,IL,2
17,IL,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
48,TX,2
53,WA,2
53,WA,2
48,TX,2
49,UT,2
49,UT,2
49,UT,2
37,NC,1
39,OH,1
39,OH,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
48,TX,1
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
26,MI,2
12,FL,2
47,TN,1
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
27,MN,2
21,KY,2
21,KY,2
21,KY,2
21,KY,2
21,KY,2
23,ME,1
6,CA,1
6,CA,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
13,GA,1
24,MD,1
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,1
4,AZ,2
4,AZ,1
4,AZ,1
4,AZ,2
24,MD,1
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
42,PA,1
42,PA,1
42,PA,1
42,PA,1
22,LA,1
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
8,CO,2
51,VA,1
42,PA,2
13,GA,2
13,GA,2
13,GA,2
13,GA,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
37,NC,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
48,TX,2
25,MA,2
25,MA,2
25,MA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
6,CA,2
6,CA,2
6,CA,2
6,CA,1
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
34,NJ,2
42,PA,2
42,PA,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
34,NJ,1
34,NJ,1
53,WA,1
45,SC,1
24,MD,2
24,MD,2
24,MD,2
24,MD,2
24,MD,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
48,TX,1
48,TX,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
48,TX,2
48,TX,2
48,TX,2
4,AZ,2
4,AZ,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,2
53,WA,1
41,OR,2
41,OR,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
42,PA,2
6,CA,1
6,CA,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
25,MA,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
24,MD,1
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
42,PA,1
42,PA,1
13,GA,1
12,FL,2
12,FL,1
34,NJ,2
34,NJ,2
34,NJ,2
23,ME,1
23,ME,1
23,ME,1
12,FL,2
12,FL,2
34,NJ,1
34,NJ,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
