State_Code,PropertyState,Status
36,NY,2
36,NY,2
55,WI,2
55,WI,2
55,WI,2
55,WI,2
12,FL,1
17,IL,2
17,IL,2
12,FL,1
2,AL,2
2,AL,2
2,AL,2
2,AL,2
2,AL,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
34,NJ,1
53,WA,1
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
4,AZ,2
51,VA,2
8,CO,1
48,TX,2
48,TX,2
25,MA,1
18,IN,2
18,IN,2
18,IN,2
18,IN,2
18,IN,2
12,FL,1
39,OH,2
39,OH,2
39,OH,2
48,TX,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,1
42,PA,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
39,OH,2
17,IL,2
12,FL,1
19,IA,1
6,CA,2
13,GA,2
13,GA,2
13,GA,2
2,AL,1
2,AL,1
24,MD,2
25,MA,2
25,MA,2
17,IL,2
17,IL,2
26,MI,1
26,MI,1
26,MI,1
6,CA,2
12,FL,1
12,FL,1
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
17,IL,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
6,CA,2
39,OH,2
9,CT,2
9,CT,2
9,CT,2
9,CT,2
6,CA,1
32,NV,2
32,NV,2
32,NV,2
32,NV,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,2
12,FL,1
39,OH,1
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
36,NY,2
39,OH,2
39,OH,2
39,OH,2
48,TX,1
31,NE,1
8,CO,2
42,PA,1
6,CA,1
6,CA,1
6,CA,1
45,SC,1
45,SC,1
6,CA,1
6,CA,1
13,GA,1
13,GA,1
12,FL,1
27,MN,1
42,PA,1
17,IL,1
18,IN,1
12,FL,1
39,OH,1
2,AL,1
2,AL,1
13,GA,1
12,FL,1
21,KY,1
12,FL,1
6,CA,1
6,CA,1
6,CA,1
12,FL,1
27,MN,1
13,GA,1
48,TX,1
13,GA,1
6,CA,1
26,MI,1
6,CA,1
39,OH,1
12,FL,1
40,OK,1
32,NV,1
4,AZ,1
37,NC,1
26,MI,1
48,TX,1
41,OR,1
17,IL,1
13,GA,1
13,GA,1
13,GA,1
9,CT,1
28,MS,1
37,NC,1
25,MA,1
8,CO,1
42,PA,1
6,CA,1
37,NC,1
32,NV,1
9,CT,1
6,CA,1
34,NJ,1
34,NJ,1
13,GA,1
49,UT,1
51,VA,1
34,NJ,1
41,OR,1
8,CO,1
12,FL,1
8,CO,1
8,CO,1
36,NY,1
12,FL,1
6,CA,1
6,CA,1
21,KY,1
29,MO,1
48,TX,1
42,PA,1
36,NY,1
36,NY,1
13,GA,1
34,NJ,1
47,TN,1
32,NV,1
36,NY,1
53,WA,1
18,IN,1
48,TX,1
18,IN,1
18,IN,1
18,IN,1
6,CA,1
6,CA,1
6,CA,1
24,MD,1
51,VA,1
17,IL,1
22,LA,1
48,TX,1
22,LA,1
5,AR,1
5,AR,1
48,TX,1
48,TX,1
48,TX,1
53,WA,1
53,WA,1
28,MS,1
21,KY,1
33,NH,1
36,NY,1
36,NY,1
36,NY,1
36,NY,1
48,TX,1
48,TX,1
48,TX,1
42,PA,1
38,ND,1
6,CA,1
42,PA,1
12,FL,1
4,AZ,1
48,TX,1
48,TX,1
36,NY,1
4,AZ,1
4,AZ,1
4,AZ,1
36,NY,1
42,PA,1
51,VA,1
51,VA,1
8,CO,1
12,FL,1
6,CA,1
42,PA,1
53,WA,1
4,AZ,1
4,AZ,1
41,OR,1
6,CA,1
25,MA,1
51,VA,1
12,FL,1
34,NJ,1
48,TX,1
24,MD,1
48,TX,1
6,CA,1
41,OR,1
51,VA,1
6,CA,1
6,CA,1
29,MO,1
42,PA,1
26,MI,1
6,CA,1
34,NJ,1
51,VA,1
4,AZ,1
37,NC,1
37,NC,1
12,FL,1
12,FL,1
12,FL,1
6,CA,1
6,CA,1
6,CA,1
12,FL,1
53,WA,1
17,IL,1
32,NV,1
12,FL,1
13,GA,1
51,VA,1
6,CA,1
22,LA,1
51,VA,1
51,VA,1
48,TX,1
22,LA,1
4,AZ,1
6,CA,1
17,IL,1
40,OK,1
40,OK,1
29,MO,1
6,CA,1
6,CA,1
2,AL,1
2,AL,1
2,AL,1
34,NJ,1
34,NJ,1
4,AZ,1
6,CA,1
6,CA,1
6,CA,1
11,DC,1
2,AK,1
15,HI,1
46,SD,1
45,SC,1
13,GA,1
34,NJ,1
4,AZ,1
36,NY,1
6,CA,1
13,GA,1
37,NC,1
37,NC,1
6,CA,1
48,TX,1
34,NJ,1
6,CA,1
6,CA,1
6,CA,1
42,PA,1
37,NC,1
25,MA,1
36,NY,1
36,NY,1
6,CA,1
53,WA,1
34,NJ,1
34,NJ,1
39,OH,1
42,PA,1
6,CA,1
6,CA,1
41,OR,1
6,CA,1
6,CA,1
13,GA,1
49,UT,1
36,NY,1
6,CA,1
41,OR,1
41,OR,1
55,WI,1
55,WI,1
26,MI,1
6,CA,1
8,CO,1
48,TX,1
27,MN,1
53,WA,1
48,TX,1
48,TX,1
6,CA,1
6,CA,1
53,WA,1
4,AZ,1
17,IL,1
6,CA,1
4,AZ,1
4,AZ,1
12,FL,1
37,NC,1
37,NC,1
41,OR,1
41,OR,1
29,MO,1
41,OR,1
12,FL,1
42,PA,1
12,FL,1
12,FL,1
42,PA,1
42,PA,1
13,GA,1
13,GA,1
13,GA,1
39,OH,1
6,CA,1
13,GA,1
25,MA,1
22,LA,1
23,ME,1
12,FL,1
12,FL,1
12,FL,1
29,MO,1
12,FL,1
12,FL,1
48,TX,1
4,AZ,1
4,AZ,1
37,NC,1
6,CA,1
22,LA,1
37,NC,1
45,SC,1
36,NY,1
27,MN,1
13,GA,1
37,NC,1
42,PA,1
42,PA,1
12,FL,1
48,TX,1
48,TX,1
48,TX,1
12,FL,1
34,NJ,1
32,NV,1
45,SC,1
13,GA,1
49,UT,1
49,UT,1
47,TN,1
6,CA,1
48,TX,1
48,TX,1
6,CA,1
6,CA,1
6,CA,1
12,FL,1
34,NJ,1
55,WI,1
37,NC,1
42,PA,1
12,FL,1
8,CO,1
4,AZ,1
53,WA,1
24,MD,1
8,CO,1
8,CO,1
47,TN,1
22,LA,1
45,SC,1
45,SC,1
37,NC,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
48,TX,1
12,FL,1
37,NC,1
26,MI,1
32,NV,1
6,CA,1
6,CA,1
18,IN,1
36,NY,1
37,NC,1
12,FL,1
53,WA,1
2,AL,1
37,NC,1
12,FL,1
26,MI,1
53,WA,1
34,NJ,1
6,CA,1
48,TX,1
6,CA,1
13,GA,1
12,FL,1
17,IL,1
17,IL,1
6,CA,1
6,CA,1
8,CO,1
6,CA,1
12,FL,1
18,IN,1
6,CA,1
17,IL,1
17,IL,1
17,IL,1
36,NY,1
51,VA,1
51,VA,1
51,VA,1
40,OK,1
8,CO,1
8,CO,1
8,CO,1
39,OH,1
42,PA,1
42,PA,1
42,PA,1
6,CA,1
6,CA,1
17,IL,1
17,IL,1
8,CO,1
24,MD,1
22,LA,1
30,MT,1
42,PA,1
8,CO,1
48,TX,1
48,TX,1
17,IL,1
27,MN,1
8,CO,1
55,WI,1
21,KY,1
53,WA,1
6,CA,1
6,CA,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
21,KY,1
21,KY,1
4,AZ,1
4,AZ,1
4,AZ,1
37,NC,1
37,NC,1
34,NJ,1
12,FL,1
48,TX,1
6,CA,1
25,MA,1
56,WY,1
29,MO,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
53,WA,1
11,DC,1
48,TX,1
48,TX,1
12,FL,1
17,IL,1
39,OH,1
37,NC,1
27,MN,1
6,CA,1
2,AL,1
47,TN,1
24,MD,1
12,FL,1
11,DC,1
11,DC,1
11,DC,1
11,DC,1
27,MN,1
17,IL,1
37,NC,1
37,NC,1
6,CA,1
25,MA,1
17,IL,1
39,OH,1
37,NC,1
36,NY,1
13,GA,1
13,GA,1
13,GA,1
13,GA,1
48,TX,1
47,TN,1
37,NC,1
48,TX,1
12,FL,1
48,TX,1
48,TX,1
12,FL,1
48,TX,1
6,CA,1
48,TX,1
24,MD,1
24,MD,1
48,TX,1
45,SC,1
26,MI,1
26,MI,1
17,IL,1
53,WA,1
6,CA,1
6,CA,1
26,MI,1
50,VT,1
21,KY,1
6,CA,1
51,VA,1
37,NC,1
21,KY,1
18,IN,1
18,IN,1
18,IN,1
39,OH,1
13,GA,1
6,CA,1
48,TX,1
48,TX,1
13,GA,1
51,VA,1
31,NE,1
10,DE,1
12,FL,1
6,CA,1
6,CA,1
45,SC,1
6,CA,1
40,OK,1
36,NY,1
36,NY,1
36,NY,1
36,NY,1
42,PA,1
17,IL,1
34,NJ,1
6,CA,1
48,TX,1
49,UT,1
20,KS,1
12,FL,1
2,AL,1
36,NY,1
37,NC,1
42,PA,1
42,PA,1
42,PA,1
12,FL,1
48,TX,1
6,CA,1
6,CA,1
26,MI,1
20,KS,1
6,CA,1
6,CA,1
6,CA,1
47,TN,1
6,CA,1
37,NC,1
37,NC,1
12,FL,1
25,MA,1
12,FL,1
48,TX,1
53,WA,1
49,UT,1
49,UT,1
47,TN,1
2,AL,1
45,SC,1
12,FL,1
39,OH,1
22,LA,1
40,OK,1
37,NC,1
41,OR,1
24,MD,1
37,NC,1
42,PA,1
39,OH,1
12,FL,1
31,NE,1
12,FL,1
32,NV,1
42,PA,1
48,TX,1
34,NJ,1
26,MI,1
26,MI,1
26,MI,1
32,NV,1
32,NV,1
32,NV,1
12,FL,1
31,NE,1
45,SC,1
42,PA,1
42,PA,1
42,PA,1
42,PA,1
6,CA,1
36,NY,1
8,CO,1
32,NV,1
6,CA,1
6,CA,1
26,MI,1
48,TX,1
48,TX,1
48,TX,1
20,KS,1
6,CA,1
12,FL,1
39,OH,1
12,FL,1
4,AZ,1
17,IL,1
35,NM,1
35,NM,1
12,FL,1
51,VA,1
51,VA,1
53,WA,1
12,FL,1
48,TX,1
13,GA,1
24,MD,1
12,FL,1
12,FL,1
45,SC,1
41,OR,1
37,NC,1
37,NC,1
37,NC,1
51,VA,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
51,VA,1
48,TX,1
9,CT,1
39,OH,1
13,GA,1
13,GA,1
6,CA,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
48,TX,1
34,NJ,1
34,NJ,1
13,GA,1
8,CO,1
21,KY,1
18,IN,1
18,IN,1
25,MA,1
51,VA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
47,TN,1
48,TX,1
19,IA,1
39,OH,1
37,NC,1
12,FL,1
50,VT,1
22,LA,1
12,FL,1
39,OH,1
41,OR,1
22,LA,1
2,AL,1
42,PA,1
24,MD,1
6,CA,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
4,AZ,1
36,NY,1
17,IL,1
17,IL,1
37,NC,1
24,MD,1
24,MD,1
6,CA,1
34,NJ,1
42,PA,1
18,IN,1
18,IN,1
4,AZ,1
12,FL,1
6,CA,1
47,TN,1
48,TX,1
48,TX,1
6,CA,1
48,TX,1
25,MA,1
2,AL,1
29,MO,1
6,CA,1
10,DE,1
32,NV,1
37,NC,1
37,NC,1
21,KY,1
12,FL,1
12,FL,1
34,NJ,1
36,NY,1
29,MO,1
39,OH,1
18,IN,1
48,TX,1
39,OH,1
5,AR,1
6,CA,1
39,OH,1
48,TX,1
45,SC,1
45,SC,1
6,CA,1
12,FL,1
34,NJ,1
39,OH,1
6,CA,1
6,CA,1
16,ID,1
4,AZ,1
51,VA,1
48,TX,1
13,GA,1
37,NC,1
16,ID,1
12,FL,1
24,MD,1
24,MD,1
37,NC,1
53,WA,1
2,AL,1
6,CA,1
42,PA,1
54,WV,1
12,FL,1
12,FL,1
34,NJ,1
12,FL,1
12,FL,1
48,TX,1
6,CA,1
6,CA,1
40,OK,1
40,OK,1
12,FL,1
12,FL,1
12,FL,1
36,NY,1
36,NY,1
37,NC,1
48,TX,1
6,CA,1
22,LA,1
12,FL,1
12,FL,1
12,FL,1
32,NV,1
45,SC,1
51,VA,1
12,FL,1
6,CA,1
34,NJ,1
34,NJ,1
6,CA,1
25,MA,1
22,LA,1
25,MA,1
20,KS,1
48,TX,1
6,CA,1
6,CA,1
17,IL,1
37,NC,1
37,NC,1
39,OH,1
33,NH,1
12,FL,1
48,TX,1
37,NC,1
48,TX,1
29,MO,1
27,MN,1
6,CA,1
11,DC,1
45,SC,1
47,TN,1
6,CA,1
17,IL,1
37,NC,1
33,NH,1
29,MO,1
53,WA,1
12,FL,1
12,FL,1
29,MO,1
23,ME,1
4,AZ,1
26,MI,1
6,CA,1
12,FL,1
53,WA,1
42,PA,1
18,IN,1
6,CA,1
55,WI,1
27,MN,1
6,CA,1
30,MT,1
12,FL,1
6,CA,1
48,TX,1
48,TX,1
26,MI,1
13,GA,1
45,SC,1
45,SC,1
45,SC,1
42,PA,1
42,PA,1
6,CA,1
37,NC,1
6,CA,1
9,CT,1
11,DC,1
11,DC,1
48,TX,1
37,NC,1
48,TX,1
48,TX,1
18,IN,1
27,MN,1
12,FL,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
2,AL,1
34,NJ,1
48,TX,1
36,NY,1
36,NY,1
29,MO,1
48,TX,1
21,KY,1
47,TN,1
13,GA,1
13,GA,1
37,NC,1
18,IN,1
18,IN,1
48,TX,1
37,NC,1
6,CA,1
37,NC,1
48,TX,1
6,CA,1
2,AL,1
34,NJ,1
34,NJ,1
12,FL,1
21,KY,1
12,FL,1
12,FL,1
39,OH,1
35,NM,1
36,NY,1
13,GA,1
13,GA,1
41,OR,1
11,DC,1
39,OH,1
6,CA,1
34,NJ,1
26,MI,1
45,SC,1
41,OR,1
42,PA,1
25,MA,1
25,MA,1
26,MI,1
26,MI,1
18,IN,1
54,WV,1
12,FL,1
13,GA,1
54,WV,1
54,WV,1
39,OH,1
37,NC,1
28,MS,1
26,MI,1
4,AZ,1
45,SC,1
45,SC,1
13,GA,1
13,GA,1
47,TN,1
36,NY,1
36,NY,1
48,TX,1
4,AZ,1
4,AZ,1
42,PA,1
47,TN,1
48,TX,1
34,NJ,1
12,FL,1
36,NY,1
26,MI,1
26,MI,1
13,GA,1
13,GA,1
12,FL,1
55,WI,1
32,NV,1
6,CA,1
18,IN,1
5,AR,1
48,TX,1
48,TX,1
48,TX,1
8,CO,1
6,CA,1
13,GA,1
39,OH,1
24,MD,1
12,FL,1
2,AK,1
24,MD,1
12,FL,1
25,MA,1
39,OH,1
39,OH,1
37,NC,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
42,PA,1
51,VA,1
12,FL,1
42,PA,1
42,PA,1
34,NJ,1
50,VT,1
6,CA,1
4,AZ,1
48,TX,1
45,SC,1
19,IA,1
12,FL,1
36,NY,1
55,WI,1
37,NC,1
12,FL,1
48,TX,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
34,NJ,1
41,OR,1
22,LA,1
48,TX,1
48,TX,1
26,MI,1
22,LA,1
25,MA,1
34,NJ,1
8,CO,1
39,OH,1
21,KY,1
13,GA,1
22,LA,1
39,OH,1
39,OH,1
12,FL,1
36,NY,1
47,TN,1
41,OR,1
13,GA,1
21,KY,1
48,TX,1
47,TN,1
34,NJ,1
34,NJ,1
6,CA,1
6,CA,1
48,TX,1
29,MO,1
29,MO,1
12,FL,1
12,FL,1
41,OR,1
26,MI,1
11,DC,1
6,CA,1
29,MO,1
29,MO,1
26,MI,1
34,NJ,1
12,FL,1
41,OR,1
48,TX,1
42,PA,1
49,UT,1
6,CA,1
6,CA,1
37,NC,1
37,NC,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
27,MN,1
27,MN,1
6,CA,1
48,TX,1
48,TX,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
12,FL,1
8,CO,1
18,IN,1
38,ND,1
39,OH,1
39,OH,1
48,TX,1
48,TX,1
8,CO,1
42,PA,1
47,TN,1
36,NY,1
49,UT,1
12,FL,1
4,AZ,1
51,VA,1
51,VA,1
24,MD,1
24,MD,1
27,MN,1
39,OH,1
6,CA,1
6,CA,1
53,WA,1
48,TX,1
37,NC,1
37,NC,1
6,CA,1
51,VA,1
12,FL,1
51,VA,0
41,OR,1
12,FL,1
8,CO,1
4,AZ,1
6,CA,1
16,ID,1
6,CA,1
6,CA,1
6,CA,1
26,MI,1
26,MI,1
13,GA,1
55,WI,1
51,VA,1
18,IN,1
18,IN,1
8,CO,1
17,IL,1
22,LA,1
47,TN,1
12,FL,1
51,VA,1
51,VA,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
37,NC,1
5,AR,1
5,AR,1
45,SC,1
17,IL,1
49,UT,1
12,FL,1
29,MO,1
25,MA,1
12,FL,1
48,TX,1
36,NY,1
17,IL,1
39,OH,1
48,TX,1
8,CO,1
12,FL,1
13,GA,1
39,OH,1
48,TX,1
36,NY,1
13,GA,1
6,CA,1
37,NC,1
39,OH,1
39,OH,1
29,MO,1
37,NC,1
6,CA,1
6,CA,1
6,CA,1
21,KY,1
48,TX,1
16,ID,1
16,ID,1
26,MI,1
48,TX,1
6,CA,1
6,CA,1
42,PA,1
9,CT,1
26,MI,1
32,NV,1
30,MT,1
34,NJ,1
36,NY,1
36,NY,1
36,NY,1
20,KS,1
32,NV,1
55,WI,1
6,CA,0
6,CA,1
6,CA,0
6,CA,1
6,CA,1
27,MN,1
12,FL,1
12,FL,1
51,VA,1
29,MO,1
12,FL,0
6,CA,1
24,MD,1
36,NY,1
37,NC,1
24,MD,1
12,FL,1
13,GA,1
22,LA,1
12,FL,1
37,NC,1
34,NJ,1
48,TX,1
42,PA,1
17,IL,1
39,OH,1
48,TX,1
37,NC,1
51,VA,1
20,KS,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
22,LA,1
12,FL,1
6,CA,1
6,CA,1
48,TX,1
8,CO,1
37,NC,1
21,KY,1
6,CA,1
53,WA,1
48,TX,1
17,IL,1
48,TX,1
48,TX,1
37,NC,1
37,NC,1
39,OH,1
26,MI,1
40,OK,1
39,OH,1
15,HI,1
25,MA,1
12,FL,1
12,FL,1
48,TX,1
13,GA,1
27,MN,1
19,IA,1
22,LA,1
13,GA,1
48,TX,1
41,OR,0
6,CA,1
13,GA,1
45,SC,1
6,CA,1
55,WI,1
55,WI,1
6,CA,1
53,WA,1
12,FL,1
24,MD,1
27,MN,1
26,MI,1
26,MI,1
34,NJ,1
37,NC,1
48,TX,1
29,MO,1
29,MO,1
12,FL,1
53,WA,1
36,NY,0
27,MN,1
55,WI,1
13,GA,1
48,TX,1
12,FL,1
12,FL,1
21,KY,1
45,SC,1
45,SC,1
47,TN,1
49,UT,1
37,NC,1
42,PA,1
12,FL,1
48,TX,1
6,CA,1
34,NJ,1
2,AL,1
39,OH,1
53,WA,1
45,SC,1
36,NY,1
39,OH,1
39,OH,1
4,AZ,1
48,TX,1
48,TX,1
25,MA,1
4,AZ,1
6,CA,1
6,CA,1
17,IL,1
18,IN,1
37,NC,1
37,NC,1
45,SC,1
26,MI,1
12,FL,1
32,NV,1
46,SD,1
34,NJ,1
12,FL,1
39,OH,1
10,DE,1
20,KS,1
9,CT,1
12,FL,1
47,TN,1
